$0100 c3 c0 1b   jmp $1bc0
$33dc 36 87      mvi m,$87
$33de 23         inx h
$33df 36 23      mvi m,$23
$33e1 cd c4 2c   call $2cc4
$33e4 0e 01      mvi c,$01
$33e6 cd 38 58   call $5838
$33e9 3e 01      mvi a,$01
$33eb cd 6e 54   call $546e
$33ee 21 50 7f   lxi h,$7f50
$33f1 46         mov b,m
$33f2 36 f0      mvi m,$f0
$33f4 23         inx h
$33f5 23         inx h
$33f6 4e         mov c,m
$33f7 36 80      mvi m,$80
$33f9 c3 4e 51   jmp $514e
$33fc 21 43 7f   lxi h,$7f43
$33ff 35         dcr m
$3400 c0         rnz
$3401 c3 18 5a   jmp $5a18
$3404 21 42 7f   lxi h,$7f42
$3407 7e         mov a,m
$3408 e6 1f      ani $1f
$340a fe 03      cpi $03
$340c da 1f 34   jc $341f
$340f fe 03      cpi $03
$3411 ca e1 32   jz $32e1
$3414 fe 1e      cpi $1e
$3416 ca 88 36   jz $3688
$3419 fe 88      cpi $88
$341b da 24 33   jc $3324
$341e c9         ret
$341f 2a c3 05   lhld $05c3
$3422 3e 80      mvi a,$80
$3424 a5         ana l
$3425 c2 3a 31   jnz $313a
$3428 3e 40      mvi a,$40
$342a a5         ana l
$342b ca 32 34   jz $3432
$342e a4         ana h
$342f ca 79 5b   jz $5b79
$3432 3e 0f      mvi a,$0f
$3434 a5         ana l
$3435 ca fd 35   jz $35fd
$3438 3a 42 7f   lda $7f42
$343b fe 00      cpi $00
$343d ca 5c 34   jz $345c
$3440 7d         mov a,l
$3441 bc         cmp h
$3442 c2 5c 34   jnz $345c
$3445 21 44 7f   lxi h,$7f44
$3448 7e         mov a,m
$3449 c6 64      adi $64
$344b 77         mov m,a
$344c d2 59 34   jnc $3459
$344f 2a 45 7f   lhld $7f45
$3452 5e         mov e,m
$3453 23         inx h
$3454 56         mov d,m
$3455 19         dad d
$3456 22 45 7f   shld $7f45
$3459 c3 79 35   jmp $3579
$345c 3e 01      mvi a,$01
$345e 32 42 7f   sta $7f42
$3461 7d         mov a,l
$3462 fe 01      cpi $01
$3464 c2 85 34   jnz $3485
$3467 21 00 02   lxi h,$0200
$346a 22 53 7f   shld $7f53
$346d 21 00 00   lxi h,$0000
$3470 22 55 7f   shld $7f55
$3473 21 5b 7f   lxi h,$7f5b
$3476 7e         mov a,m
$3477 e6 04      ani $04
$3479 f6 03      ori $03
$347b 77         mov m,a
$347c 21 83 20   lxi h,$2083
$347f 22 45 7f   shld $7f45
$3482 c3 79 35   jmp $3579
$3485 fe 05      cpi $05
$3487 c2 a1 34   jnz $34a1
$348a 21 6a 01   lxi h,$016a
$348d 22 53 7f   shld $7f53
$3490 22 55 7f   shld $7f55
$3493 3e 0f      mvi a,$0f
$3495 32 5b 7f   sta $7f5b
$3498 21 83 20   lxi h,$2083
$349b 22 45 7f   shld $7f45
$349e c3 79 35   jmp $3579
$34a1 fe 09      cpi $09
$34a3 c2 c0 34   jnz $34c0
$34a6 21 6a 01   lxi h,$016a
$34a9 22 53 7f   shld $7f53
$34ac 21 96 fe   lxi h,$fe96
$34af 22 55 7f   shld $7f55
$34b2 3e 0b      mvi a,$0b
$34b4 32 5b 7f   sta $7f5b
$34b7 21 83 20   lxi h,$2083
$34ba 22 45 7f   shld $7f45
$34bd c3 79 35   jmp $3579
$34c0 fe 02      cpi $02
$34c2 c2 e3 34   jnz $34e3
$34c5 21 00 fe   lxi h,$fe00
$34c8 22 53 7f   shld $7f53
$34cb 21 00 00   lxi h,$0000
$34ce 22 55 7f   shld $7f55
$34d1 21 5b 7f   lxi h,$7f5b
$34d4 7e         mov a,m
$34d5 e6 04      ani $04
$34d7 f6 02      ori $02
$34d9 77         mov m,a
$34da 21 cf 1f   lxi h,$1fcf
$34dd 22 45 7f   shld $7f45
$34e0 c3 79 35   jmp $3579
$34e3 fe 06      cpi $06
$34e5 c2 02 35   jnz $3502
$34e8 21 96 fe   lxi h,$fe96
$34eb 22 53 7f   shld $7f53
$34ee 21 6a 01   lxi h,$016a
$34f1 22 55 7f   shld $7f55
$34f4 3e 0e      mvi a,$0e
$34f6 32 5b 7f   sta $7f5b
$34f9 21 cf 1f   lxi h,$1fcf
$34fc 22 45 7f   shld $7f45
$34ff c3 79 35   jmp $3579
$3502 fe 0a      cpi $0a
$3504 c2 1e 35   jnz $351e
$3507 21 96 fe   lxi h,$fe96
$350a 22 53 7f   shld $7f53
$350d 22 55 7f   shld $7f55
$3510 3e 0a      mvi a,$0a
$3512 32 5b 7f   sta $7f5b
$3515 21 cf 1f   lxi h,$1fcf
$3518 22 45 7f   shld $7f45
$351b c3 79 35   jmp $3579
$351e fe 04      cpi $04
$3520 c2 4e 35   jnz $354e
$3523 21 00 00   lxi h,$0000
$3526 22 53 7f   shld $7f53
$3529 21 00 02   lxi h,$0200
$352c 22 55 7f   shld $7f55
$352f 21 5b 7f   lxi h,$7f5b
$3532 7e         mov a,m
$3533 e6 01      ani $01
$3535 f6 0c      ori $0c
$3537 77         mov m,a
$3538 0f         rrc
$3539 d2 45 35   jnc $3545
$353c 21 83 20   lxi h,$2083
$353f 22 45 7f   shld $7f45
$3542 c3 79 35   jmp $3579
$3545 21 cf 1f   lxi h,$1fcf
$3548 22 45 7f   shld $7f45
$354b c3 79 35   jmp $3579
$354e fe 08      cpi $08
$3550 c0         rnz
$3551 21 00 00   lxi h,$0000
$3554 22 53 7f   shld $7f53
$3557 21 00 fe   lxi h,$fe00
$355a 22 55 7f   shld $7f55
$355d 21 5b 7f   lxi h,$7f5b
$3560 7e         mov a,m
$3561 e6 01      ani $01
$3563 f6 08      ori $08
$3565 77         mov m,a
$3566 0f         rrc
$3567 d2 73 35   jnc $3573
$356a 21 83 20   lxi h,$2083
$356d 22 45 7f   shld $7f45
$3570 c3 79 35   jmp $3579
$3573 21 cf 1f   lxi h,$1fcf
$3576 22 45 7f   shld $7f45
$3579 2a 4f 7f   lhld $7f4f
$357c eb         xchg
$357d 2a 53 7f   lhld $7f53
$3580 19         dad d
$3581 22 37 73   shld $7337
$3584 44         mov b,h
$3585 2a 51 7f   lhld $7f51
$3588 eb         xchg
$3589 2a 55 7f   lhld $7f55
$358c 19         dad d
$358d 22 39 73   shld $7339
$3590 50         mov d,b
$3591 5c         mov e,h
$3592 01 0a 0e   lxi b,$0e0a
$3595 cd 69 57   call $5769
$3598 e6 f0      ani $f0
$359a ca b7 36   jz $36b7
$359d e6 80      ani $80
$359f ca c4 36   jz $36c4
$35a2 06 80      mvi b,$80
$35a4 7b         mov a,e
$35a5 80         add b
$35a6 3e 00      mvi a,$00
$35a8 17         ral
$35a9 4f         mov c,a
$35aa 7a         mov a,d
$35ab 80         add b
$35ac 79         mov a,c
$35ad 17         ral
$35ae 4f         mov c,a
$35af 7c         mov a,h
$35b0 80         add b
$35b1 79         mov a,c
$35b2 17         ral
$35b3 4f         mov c,a
$35b4 7d         mov a,l
$35b5 80         add b
$35b6 79         mov a,c
$35b7 17         ral
$35b8 87         add a
$35b9 87         add a
$35ba 4f         mov c,a
$35bb 06 00      mvi b,$00
$35bd 21 46 30   lxi h,$3046
$35c0 09         dad b
$35c1 e9         pchl
$35c2 21 50 7f   lxi h,$7f50
$35c5 56         mov d,m
$35c6 23         inx h
$35c7 23         inx h
$35c8 5e         mov e,m
$35c9 01 0a 0e   lxi b,$0e0a
$35cc 21 82 30   lxi h,$3082
$35cf cd 43 58   call $5843
$35d2 c9         ret
$35d3 3e 00      mvi a,$00
$35d5 32 42 7f   sta $7f42
$35d8 c3 db 35   jmp $35db
$35db af         xra a
$35dc 32 44 7f   sta $7f44
$35df 21 00 00   lxi h,$0000
$35e2 22 53 7f   shld $7f53
$35e5 22 55 7f   shld $7f55
$35e8 3a 5b 7f   lda $7f5b
$35eb 0f         rrc
$35ec d2 f6 35   jnc $35f6
$35ef 21 3b 20   lxi h,$203b
$35f2 22 45 7f   shld $7f45
$35f5 c9         ret
$35f6 21 87 1f   lxi h,$1f87
$35f9 22 45 7f   shld $7f45
$35fc c9         ret
$35fd 7d         mov a,l
$35fe bc         cmp h
$35ff c2 d3 35   jnz $35d3
$3602 21 44 7f   lxi h,$7f44
$3605 7e         mov a,m
$3606 c6 04      adi $04
$3608 77         mov m,a
$3609 d2 16 36   jnc $3616
$360c 2a 45 7f   lhld $7f45
$360f 5e         mov e,m
$3610 23         inx h
$3611 56         mov d,m
$3612 19         dad d
$3613 22 45 7f   shld $7f45
$3616 21 42 7f   lxi h,$7f42
$3619 7e         mov a,m
$361a e6 02      ani $02
$361c c2 ae 36   jnz $36ae
$361f c9         ret
$3620 c9         ret
$3621 3a 42 7f   lda $7f42
$3624 e6 40      ani $40
$3626 c0         rnz
$3627 21 0f 73   lxi h,$730f
$362a 7e         mov a,m
$362b 91         sub c
$362c d2 30 36   jnc $3630
$362f af         xra a
$3630 77         mov m,a
$3631 c2 3c 36   jnz $363c
$3634 3e 04      mvi a,$04
$3636 32 42 7f   sta $7f42
$3639 c3 3f 36   jmp $363f
$363c cd 48 36   call $3648
$363f 21 1d 0b   lxi h,$0b1d
$3642 cd b6 0b   call $0bb6
$3645 c3 4c 5b   jmp $5b4c
$3648 21 42 7f   lxi h,$7f42
$364b 36 5e      mvi m,$5e
$364d 23         inx h
$364e 36 05      mvi m,$05
$3650 11 5b 7f   lxi d,$7f5b
$3653 1a         ldax d
$3654 e6 03      ani $03
$3656 ca 7c 36   jz $367c
$3659 0f         rrc
$365a 21 00 fd   lxi h,$fd00
$365d da 63 36   jc $3663
$3660 21 00 03   lxi h,$0300
$3663 22 53 7f   shld $7f53
$3666 1a         ldax d
$3667 e6 0c      ani $0c
$3669 ca 82 36   jz $3682
$366c 0f         rrc
$366d 0f         rrc
$366e 0f         rrc
$366f 21 00 fd   lxi h,$fd00
$3672 da 78 36   jc $3678
$3675 21 00 03   lxi h,$0300
$3678 22 55 7f   shld $7f55
$367b c9         ret
$367c 21 00 00   lxi h,$0000
$367f c3 63 36   jmp $3663
$3682 21 00 00   lxi h,$0000
$3685 c3 78 36   jmp $3678
$3688 cd 93 36   call $3693
$368b 23         inx h
$368c 35         dcr m
$368d ca 9f 36   jz $369f
$3690 c3 79 35   jmp $3579
$3693 3e 55      mvi a,$55
$3695 0f         rrc
$3696 32 94 36   sta $3694
$3699 d0         rnc
$369a 7e         mov a,m
$369b ee 80      xri $80
$369d 77         mov m,a
$369e c9         ret
$369f 21 42 7f   lxi h,$7f42
$36a2 36 42      mvi m,$42
$36a4 23         inx h
$36a5 36 14      mvi m,$14
$36a7 af         xra a
$36a8 32 c3 05   sta $05c3
$36ab c3 db 35   jmp $35db
$36ae cd 93 36   call $3693
$36b1 23         inx h
$36b2 35         dcr m
$36b3 c0         rnz
$36b4 c3 d3 35   jmp $35d3
$36b7 2a 37 73   lhld $7337
$36ba 22 4f 7f   shld $7f4f
$36bd 2a 39 73   lhld $7339
$36c0 22 51 7f   shld $7f51
$36c3 c9         ret
$36c4 2a 37 73   lhld $7337
$36c7 22 4f 7f   shld $7f4f
$36ca 2a 39 73   lhld $7339
$36cd 22 51 7f   shld $7f51
$36d0 c3 c2 35   jmp $35c2
$36d3 3a 38 73   lda $7338
$36d6 2f         cma
$36d7 e6 0f      ani $0f
$36d9 4f         mov c,a
$36da 3a 3a 73   lda $733a
$36dd c6 0a      adi $0a
$36df e6 0f      ani $0f
$36e1 b9         cmp c
$36e2 ca 56 37   jz $3756
$36e5 d2 33 37   jnc $3733
$36e8 c3 44 37   jmp $3744
$36eb 3a 38 73   lda $7338
$36ee c6 0e      adi $0e
$36f0 e6 0f      ani $0f
$36f2 4f         mov c,a
$36f3 3a 3a 73   lda $733a
$36f6 c6 0a      adi $0a
$36f8 e6 0f      ani $0f
$36fa b9         cmp c
$36fb ca 7a 37   jz $377a
$36fe da 44 37   jc $3744
$3701 c3 69 37   jmp $3769
$3704 3a 38 73   lda $7338
$3707 2f         cma
$3708 e6 0f      ani $0f
$370a 4f         mov c,a
$370b 3a 3a 73   lda $733a
$370e 2f         cma
$370f e6 0f      ani $0f
$3711 b9         cmp c
$3712 ca 9f 37   jz $379f
$3715 da 8d 37   jc $378d
$3718 c3 33 37   jmp $3733
$371b 3a 38 73   lda $7338
$371e c6 0e      adi $0e
$3720 e6 0f      ani $0f
$3722 4f         mov c,a
$3723 3a 3a 73   lda $733a
$3726 2f         cma
$3727 e6 0f      ani $0f
$3729 b9         cmp c
$372a ca b2 37   jz $37b2
$372d da 8d 37   jc $378d
$3730 c3 69 37   jmp $3769
$3733 3a 38 73   lda $7338
$3736 37         stc
$3737 89         adc c
$3738 32 50 7f   sta $7f50
$373b 2a 39 73   lhld $7339
$373e 22 51 7f   shld $7f51
$3741 c3 c2 35   jmp $35c2
$3744 2a 37 73   lhld $7337
$3747 22 4f 7f   shld $7f4f
$374a 4f         mov c,a
$374b 3a 3a 73   lda $733a
$374e 37         stc
$374f 99         sbb c
$3750 32 52 7f   sta $7f52
$3753 c3 c2 35   jmp $35c2
$3756 21 38 73   lxi h,$7338
$3759 37         stc
$375a 8e         adc m
$375b 32 50 7f   sta $7f50
$375e 23         inx h
$375f 23         inx h
$3760 7e         mov a,m
$3761 37         stc
$3762 99         sbb c
$3763 32 52 7f   sta $7f52
$3766 c3 c2 35   jmp $35c2
$3769 3a 38 73   lda $7338
$376c 37         stc
$376d 99         sbb c
$376e 32 50 7f   sta $7f50
$3771 2a 39 73   lhld $7339
$3774 22 51 7f   shld $7f51
$3777 c3 c2 35   jmp $35c2
$377a 21 38 73   lxi h,$7338
$377d 96         sub m
$377e 2f         cma
$377f 32 50 7f   sta $7f50
$3782 23         inx h
$3783 23         inx h
$3784 7e         mov a,m
$3785 37         stc
$3786 99         sbb c
$3787 32 52 7f   sta $7f52
$378a c3 c2 35   jmp $35c2
$378d 2a 37 73   lhld $7337
$3790 22 4f 7f   shld $7f4f
$3793 4f         mov c,a
$3794 3a 3a 73   lda $733a
$3797 37         stc
$3798 89         adc c
$3799 32 52 7f   sta $7f52
$379c c3 c2 35   jmp $35c2
$379f 21 38 73   lxi h,$7338
$37a2 37         stc
$37a3 8e         adc m
$37a4 32 50 7f   sta $7f50
$37a7 23         inx h
$37a8 23         inx h
$37a9 7e         mov a,m
$37aa 37         stc
$37ab 89         adc c
$37ac 32 52 7f   sta $7f52
$37af c3 c2 35   jmp $35c2
$37b2 21 38 73   lxi h,$7338
$37b5 96         sub m
$37b6 2f         cma
$37b7 32 50 7f   sta $7f50
$37ba 23         inx h
$37bb 23         inx h
$37bc 7e         mov a,m
$37bd 37         stc
$37be 89         adc c
$37bf 32 52 7f   sta $7f52
$37c2 c3 c2 35   jmp $35c2
$37c5 2a 37 73   lhld $7337
$37c8 22 4f 7f   shld $7f4f
$37cb c3 c2 35   jmp $35c2
$37ce 2a 39 73   lhld $7339
$37d1 22 51 7f   shld $7f51
$37d4 c3 c2 35   jmp $35c2
$37d7 5f         mov e,a
$37d8 26 7f      mvi h,$7f
$37da c6 9c      adi $9c
$37dc 6f         mov l,a
$37dd 06 7b      mvi b,$7b
$37df 3e 01      mvi a,$01
$37e1 02         stax b
$37e2 3e 01      mvi a,$01
$37e4 be         cmp m
$37e5 c8         rz
$37e6 af         xra a
$37e7 b3         ora e
$37e8 ca f5 5a   jz $5af5
$37eb 36 01      mvi m,$01
$37ed c5         push b
$37ee 16 06      mvi d,$06
$37f0 cd 03 2d   call $2d03
$37f3 cd 55 5b   call $5b55
$37f6 c1         pop b
$37f7 cd ce 0c   call $0cce
$37fa cd 64 0d   call $0d64
$37fd 11 99 1e   lxi d,$1e99
$3800 c3 14 52   jmp $5214
$3803 32 3e 38   sta $383e
$3806 21 31 73   lxi h,$7331
$3809 56         mov d,m
$380a 6f         mov l,a
$380b 26 7d      mvi h,$7d
$380d 7e         mov a,m
$380e 23         inx h
$380f 6e         mov l,m
$3810 95         sub l
$3811 2f         cma
$3812 3f         cmc
$3813 1f         rar
$3814 5f         mov e,a
$3815 7a         mov a,d
$3816 2b         dcx h
$3817 be         cmp m
$3818 2b         dcx h
$3819 ca 23 38   jz $3823
$381c 1d         dcr e
$381d f2 16 38   jp $3816
$3820 c3 2c 38   jmp $382c
$3823 7e         mov a,m
$3824 b9         cmp c
$3825 7a         mov a,d
$3826 c2 1c 38   jnz $381c
$3829 23         inx h
$382a 36 ff      mvi m,$ff
$382c 06 7b      mvi b,$7b
$382e 3e 01      mvi a,$01
$3830 02         stax b
$3831 cd ce 0c   call $0cce
$3834 cd 64 0d   call $0d64
$3837 11 99 1e   lxi d,$1e99
$383a cd 14 52   call $5214
$383d 3e 00      mvi a,$00
$383f f5         push psw
$3840 5f         mov e,a
$3841 16 07      mvi d,$07
$3843 cd 03 2d   call $2d03
$3846 cd 55 5b   call $5b55
$3849 f1         pop psw
$384a 87         add a
$384b 87         add a
$384c c6 c2      adi $c2
$384e 6f         mov l,a
$384f ce 30      aci $30
$3851 95         sub l
$3852 67         mov h,a
$3853 e9         pchl
$3854 e1         pop h
$3855 e1         pop h
$3856 c6 00      adi $00
$3858 6f         mov l,a
$3859 ce 79      aci $79
$385b 95         sub l
$385c 67         mov h,a
$385d 7e         mov a,m
$385e 2a 31 73   lhld $7331
$3861 6f         mov l,a
$3862 3e 80      mvi a,$80
$3864 cd 90 58   call $5890
$3867 3a 50 7f   lda $7f50
$386a fe e1      cpi $e1
$386c d2 99 38   jnc $3899
$386f fe 10      cpi $10
$3871 da 9f 38   jc $389f
$3874 3a 52 7f   lda $7f52
$3877 fe d5      cpi $d5
$3879 d2 a5 38   jnc $38a5
$387c fe 10      cpi $10
$387e da ab 38   jc $38ab
$3881 c6 08      adi $08
$3883 e6 f0      ani $f0
$3885 67         mov h,a
$3886 2e 00      mvi l,$00
$3888 22 51 7f   shld $7f51
$388b 3a 50 7f   lda $7f50
$388e c6 08      adi $08
$3890 e6 f0      ani $f0
$3892 67         mov h,a
$3893 2e 00      mvi l,$00
$3895 22 4f 7f   shld $7f4f
$3898 c9         ret
$3899 3e 10      mvi a,$10
$389b 32 50 7f   sta $7f50
$389e c9         ret
$389f 3e e1      mvi a,$e1
$38a1 32 50 7f   sta $7f50
$38a4 c9         ret
$38a5 3e 10      mvi a,$10
$38a7 32 52 7f   sta $7f52
$38aa c9         ret
$38ab 3e d5      mvi a,$d5
$38ad 32 52 7f   sta $7f52
$38b0 c9         ret
$38b1 21 14 73   lxi h,$7314
$38b4 34         inr m
$38b5 7e         mov a,m
$38b6 fe 0b      cpi $0b
$38b8 da bd 38   jc $38bd
$38bb 36 0a      mvi m,$0a
$38bd c3 95 5b   jmp $5b95
$38c0 21 13 73   lxi h,$7313
$38c3 34         inr m
$38c4 7e         mov a,m
$38c5 fe 0b      cpi $0b
$38c7 da cc 38   jc $38cc
$38ca 36 0a      mvi m,$0a
$38cc c3 95 5b   jmp $5b95
$38cf 21 15 73   lxi h,$7315
$38d2 34         inr m
$38d3 7e         mov a,m
$38d4 fe 06      cpi $06
$38d6 da db 38   jc $38db
$38d9 36 05      mvi m,$05
$38db c3 95 5b   jmp $5b95
$38de 21 10 73   lxi h,$7310
$38e1 36 01      mvi m,$01
$38e3 cd 95 5b   call $5b95
$38e6 3e 82      mvi a,$82
$38e8 21 24 5b   lxi h,$5b24
$38eb 11 9e 04   lxi d,$049e
$38ee c3 6d 5a   jmp $5a6d
$38f1 21 17 73   lxi h,$7317
$38f4 36 01      mvi m,$01
$38f6 cd 95 5b   call $5b95
$38f9 11 09 07   lxi d,$0709
$38fc cd 03 2d   call $2d03
$38ff cd 55 5b   call $5b55
$3902 3e 82      mvi a,$82
$3904 21 0d 39   lxi h,$390d
$3907 11 d8 05   lxi d,$05d8
$390a c3 6d 5a   jmp $5a6d
$390d cd 24 5b   call $5b24
$3910 3a 31 73   lda $7331
$3913 c6 5d      adi $5d
$3915 6f         mov l,a
$3916 ce 7f      aci $7f
$3918 95         sub l
$3919 67         mov h,a
$391a 36 00      mvi m,$00
$391c 0e 96      mvi c,$96
$391e 3e 00      mvi a,$00
$3920 cd 4e 3a   call $3a4e
$3923 0e 77      mvi c,$77
$3925 3e 00      mvi a,$00
$3927 cd 4e 3a   call $3a4e
$392a 0e 7c      mvi c,$7c
$392c 3e 00      mvi a,$00
$392e c3 4e 3a   jmp $3a4e
$3931 c9         ret
$3932 2a 75 1f   lhld $1f75
$3935 3a 77 1f   lda $1f77
$3938 c3 e9 2f   jmp $2fe9
$393b 2a 49 7f   lhld $7f49
$393e eb         xchg
$393f 2a 47 7f   lhld $7f47
$3942 7c         mov a,h
$3943 ba         cmp d
$3944 da 48 39   jc $3948
$3947 62         mov h,d
$3948 7d         mov a,l
$3949 bb         cmp e
$394a da 4e 39   jc $394e
$394d 6b         mov l,e
$394e e5         push h
$394f 2a 4d 7f   lhld $7f4d
$3952 19         dad d
$3953 e5         push h
$3954 2a 47 7f   lhld $7f47
$3957 22 49 7f   shld $7f49
$395a eb         xchg
$395b 2a 4b 7f   lhld $7f4b
$395e 22 4d 7f   shld $7f4d
$3961 19         dad d
$3962 d1         pop d
$3963 7c         mov a,h
$3964 ba         cmp d
$3965 d2 69 39   jnc $3969
$3968 62         mov h,d
$3969 7d         mov a,l
$396a bb         cmp e
$396b d2 6f 39   jnc $396f
$396e 6b         mov l,e
$396f d1         pop d
$3970 7c         mov a,h
$3971 92         sub d
$3972 47         mov b,a
$3973 7d         mov a,l
$3974 93         sub e
$3975 4f         mov c,a
$3976 c3 74 0e   jmp $0e74
$3979 2a 47 7f   lhld $7f47
$397c eb         xchg
$397d 2a 4b 7f   lhld $7f4b
$3980 cd 3e 57   call $573e
$3983 2a 47 7f   lhld $7f47
$3986 eb         xchg
$3987 2a 4b 7f   lhld $7f4b
$398a c2 27 13   jnz $1327
$398d 3e f4      mvi a,$f4
$398f 32 ac 7f   sta $7fac
$3992 d3 11      out $11
$3994 cd cc 0d   call $0dcc
$3997 af         xra a
$3998 32 ac 7f   sta $7fac
$399b d3 11      out $11
$399d c9         ret
$399e 21 0d 73   lxi h,$730d
$39a1 01 1e 73   lxi b,$731e
$39a4 cd c0 03   call $03c0
$39a7 3e 05      mvi a,$05
$39a9 32 0f 73   sta $730f
$39ac c9         ret
$39ad 21 3e 7f   lxi h,$7f3e
$39b0 01 5d 7f   lxi b,$7f5d
$39b3 cd c0 03   call $03c0
$39b6 21 04 34   lxi h,$3404
$39b9 22 3e 7f   shld $7f3e
$39bc 21 32 39   lxi h,$3932
$39bf 22 40 7f   shld $7f40
$39c2 21 20 36   lxi h,$3620
$39c5 22 59 7f   shld $7f59
$39c8 2a 0a 76   lhld $760a
$39cb 7d         mov a,l
$39cc 2e 00      mvi l,$00
$39ce 22 4f 7f   shld $7f4f
$39d1 67         mov h,a
$39d2 22 51 7f   shld $7f51
$39d5 c9         ret
$39d6 cd d3 35   call $35d3
$39d9 af         xra a
$39da 32 c3 05   sta $05c3
$39dd 21 50 7f   lxi h,$7f50
$39e0 cd 2e 0d   call $0d2e
$39e3 eb         xchg
$39e4 22 49 7f   shld $7f49
$39e7 21 05 00   lxi h,$0005
$39ea 22 4d 7f   shld $7f4d
$39ed c9         ret
$39ee c3 4e 3a   jmp $3a4e
$39f1 00         nop
$39f2 c3 ed 3b   jmp $3bed
$39f5 00         nop
$39f6 c3 5d 3d   jmp $3d5d
$39f9 00         nop
$39fa c3 7e 3f   jmp $3f7e
$39fd 00         nop
$39fe c3 7e 3f   jmp $3f7e
$3a01 00         nop
$3a02 c3 17 3f   jmp $3f17
$3a05 00         nop
$3a06 c3 17 3f   jmp $3f17
$3a09 00         nop
$3a0a c3 3e 41   jmp $413e
$3a0d 00         nop
$3a0e c3 7e 45   jmp $457e
$3a11 00         nop
$3a12 c3 de 3b   jmp $3bde
$3a15 00         nop
$3a16 c3 5d 46   jmp $465d
$3a19 00         nop
$3a1a c3 cb 46   jmp $46cb
$3a1d 00         nop
$3a1e c3 1c 42   jmp $421c
$3a21 00         nop
$3a22 c3 cd 43   jmp $43cd
$3a25 00         nop
$3a26 c3 ac 47   jmp $47ac
$3a29 00         nop
$3a2a c3 ac 47   jmp $47ac
$3a2d 00         nop
$3a2e c3 05 4a   jmp $4a05
$3a31 00         nop
$3a32 c3 01 47   jmp $4701
$3a35 00         nop
$3a36 c3 e6 46   jmp $46e6
$3a39 00         nop
$3a3a c3 f9 45   jmp $45f9
$3a3d 00         nop
$3a3e c3 f9 45   jmp $45f9
$3a41 00         nop
$3a42 c3 f9 45   jmp $45f9
$3a45 00         nop
$3a46 c3 54 49   jmp $4954
$3a49 00         nop
$3a4a c3 0c 46   jmp $460c
$3a4d 00         nop
$3a4e 21 58 3a   lxi h,$3a58
$3a51 06 01      mvi b,$01
$3a53 c3 7b 4b   jmp $4b7b

$3a56 00 00 c6 4c 01 00 03 1c   ..∆L....
$3a5e 64 3a d5 3b e7 21         d:’;Á!

$3a64 21 04 00   lxi h,$0004
$3a67 19         dad d
$3a68 7e         mov a,m
$3a69 fe 06      cpi $06
$3a6b ca 2c 3b   jz $3b2c
$3a6e fe 01      cpi $01
$3a70 ca 9f 3a   jz $3a9f
$3a73 fe 04      cpi $04
$3a75 ca 57 3b   jz $3b57
$3a78 fe 02      cpi $02
$3a7a ca 68 3b   jz $3b68
$3a7d fe 05      cpi $05
$3a7f ca d0 3a   jz $3ad0
$3a82 fe 1c      cpi $1c
$3a84 ca 92 3a   jz $3a92
$3a87 fe 03      cpi $03
$3a89 ca 77 3b   jz $3b77
$3a8c fe 1d      cpi $1d
$3a8e ca 24 4d   jz $4d24
$3a91 c9         ret
$3a92 36 01      mvi m,$01
$3a94 23         inx h
$3a95 36 32      mvi m,$32
$3a97 23         inx h
$3a98 23         inx h
$3a99 36 e7      mvi m,$e7
$3a9b 23         inx h
$3a9c 36 21      mvi m,$21
$3a9e c9         ret
$3a9f 23         inx h
$3aa0 35         dcr m
$3aa1 ca ca 3a   jz $3aca
$3aa4 11 0d 00   lxi d,$000d
$3aa7 19         dad d
$3aa8 0e 3c      mvi c,$3c
$3aaa cd d0 2f   call $2fd0
$3aad d2 c1 3a   jnc $3ac1
$3ab0 01 f2 ff   lxi b,$fff2
$3ab3 09         dad b
$3ab4 36 02      mvi m,$02
$3ab6 23         inx h
$3ab7 36 0a      mvi m,$0a
$3ab9 23         inx h
$3aba 23         inx h
$3abb 36 e7      mvi m,$e7
$3abd 23         inx h
$3abe 36 21      mvi m,$21
$3ac0 c9         ret
$3ac1 11 f4 ff   lxi d,$fff4
$3ac4 19         dad d
$3ac5 3e 1e      mvi a,$1e
$3ac7 c3 ab 3b   jmp $3bab
$3aca 36 32      mvi m,$32
$3acc 2b         dcx h
$3acd 36 05      mvi m,$05
$3acf c9         ret
$3ad0 36 06      mvi m,$06
$3ad2 eb         xchg
$3ad3 cd 45 03   call $0345
$3ad6 21 11 00   lxi h,$0011
$3ad9 19         dad d
$3ada 0e 00      mvi c,$00
$3adc fe 40      cpi $40
$3ade da 0f 3b   jc $3b0f
$3ae1 fe 80      cpi $80
$3ae3 da f7 3a   jc $3af7
$3ae6 fe c0      cpi $c0
$3ae8 da 03 3b   jc $3b03
$3aeb 71         mov m,c
$3aec 23         inx h
$3aed 71         mov m,c
$3aee 23         inx h
$3aef 36 00      mvi m,$00
$3af1 23         inx h
$3af2 36 ff      mvi m,$ff
$3af4 c3 18 3b   jmp $3b18
$3af7 71         mov m,c
$3af8 23         inx h
$3af9 71         mov m,c
$3afa 23         inx h
$3afb 36 00      mvi m,$00
$3afd 23         inx h
$3afe 36 01      mvi m,$01
$3b00 c3 18 3b   jmp $3b18
$3b03 36 00      mvi m,$00
$3b05 23         inx h
$3b06 36 ff      mvi m,$ff
$3b08 23         inx h
$3b09 71         mov m,c
$3b0a 23         inx h
$3b0b 71         mov m,c
